PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
1744,0,1,female,38.62353808,1,0,48.81,
1745,0,1,male,44.52053968,2,2,6.76,S
1746,0,1,female,17.25318615,1,0,41.97,S
1747,0,3,female,,0,0,3.51,S
1748,0,2,female,34.12606954,5,0,8,S
1749,1,2,female,39.70504642,0,2,25.84,S
1750,0,3,female,1.612518197,1,0,42.4,S
1751,0,3,male,17.59543654,2,0,6.31,S
1752,0,3,female,25.34388868,0,2,8.19,S
1753,0,2,male,39.84396276,2,0,9.15,S
1754,0,3,female,64.97802677,0,0,10.91,S
1755,1,2,female,26.80791982,4,0,10.28,S
1756,1,1,male,10.30231553,0,0,20.11,Q
1757,1,1,male,35.63175308,3,0,,S
1758,0,2,male,48.49394105,0,0,23.05,S
1759,0,2,male,31.51219769,1,0,59.84,S
1760,0,3,male,17.30692037,0,0,50.81,S
1761,0,1,female,43.41191518,0,0,5.41,S
1762,1,3,female,,0,0,2,S
1763,0,3,female,15.63486818,1,0,84.13,S
1764,0,2,male,35.33995865,0,3,3.33,S
1765,0,3,female,43.96171795,0,0,6.42,C
1766,0,2,female,46.5464606,0,3,0.9,Q
1767,1,3,male,29.06971435,3,0,39.59,Q
1768,0,2,male,24.98688775,0,0,34.93,C
1769,0,1,male,47.18183351,0,0,173.42,C
1770,0,1,female,13.05775296,0,1,87.19,S
1771,0,3,male,36.14011007,0,1,21.16,S
1772,1,3,female,,0,0,18.58,S
1773,1,2,male,44.91526781,0,2,14.09,S
1774,1,3,female,26.38736278,2,0,6.61,Q
1775,1,3,male,47.7601653,1,0,5.94,S
1776,0,3,male,36.87977859,0,4,5.68,S
1777,1,3,male,12.87491678,0,1,4.85,C
1778,0,3,male,49.94478825,1,2,11,Q
1779,0,3,female,51.71743373,0,0,14.65,S
1780,1,3,male,42.3520109,1,0,130.37,Q
1781,0,2,female,19.33776989,0,0,34.55,S
1782,1,2,male,25.71580464,0,0,175.59,
1783,0,1,male,32.03598104,0,1,18.64,S
1784,1,3,male,20.14805441,1,0,24.47,S
1785,1,3,male,53.69285201,0,0,15.7,
1786,1,1,female,32.0205706,0,0,8.08,C
1787,1,3,male,,0,0,6.18,C
1788,0,3,female,34.75098138,1,0,116.07,C
1789,0,1,female,25.12579644,2,0,173.13,S
1790,0,3,male,28.95102821,0,1,1.84,S
1791,0,1,male,24.83932888,0,0,6.52,S
1792,1,1,female,41.29864983,2,1,22.03,S
1793,0,3,female,45.6756289,0,0,8.25,
1794,1,3,female,33.96274427,0,0,18.09,S
1795,0,1,male,25.24964338,0,0,5.53,S
1796,0,3,female,29.42127913,1,1,24.39,C
1797,1,3,male,30.27439463,0,0,12.68,S
1798,0,1,female,18.76597944,1,0,17.35,Q
1799,0,1,female,38.10500108,0,0,3.96,S
1800,0,3,male,36.44059253,0,0,22.35,Q
1801,1,2,male,51.56617736,1,1,163.59,S
1802,1,3,male,47.57489692,0,1,15.95,S
1803,0,3,male,,0,0,83.64,S
1804,0,3,female,41.48417724,0,0,74.11,C
1805,0,2,male,16.68665264,2,1,,S
1806,1,3,male,39.74304941,2,0,62.45,S
1807,1,2,male,,3,0,43.1,C
1808,0,2,female,15.67445487,2,0,77.68,S
1809,0,1,male,33.9206348,0,0,3.15,S
1810,0,1,male,0.42,0,0,24.86,S
1811,1,3,male,5.486341958,1,1,181.34,S
1812,1,3,female,27.51511363,0,0,58.72,S
1813,0,1,female,31.15418473,0,0,130.89,S
1814,0,3,male,24.82953722,0,1,60.5,S
1815,0,2,male,7.887891818,0,0,83.14,S
1816,1,3,male,18.54951421,2,0,,C
1817,0,2,male,35.47693058,0,0,,S
1818,1,3,male,38.14494479,0,0,29.62,S
1819,1,3,female,29.77287635,5,2,103.21,
1820,0,3,male,46.19567293,0,0,,S
1821,0,2,female,35.56355833,0,0,74.29,S
1822,0,2,male,19.53562084,0,0,44.71,S
1823,0,3,female,26.07297125,1,0,14.53,S
1824,1,2,female,10.3598738,1,1,1.45,Q
1825,1,1,male,28.48605413,1,0,109.74,S
1826,0,1,male,45.56940867,1,0,35.29,S
1827,0,3,male,39.59406119,0,0,14.16,S
1828,1,3,male,49.62813056,2,0,6.46,S
1829,1,3,male,25.75960659,2,0,70.77,C
1830,0,1,male,48.84539712,0,0,72.44,S
1831,1,2,female,27.29374083,0,0,67.39,S
1832,0,3,male,50.60219116,4,0,41.43,S
1833,0,3,female,29.69400554,2,2,18.23,S
1834,1,2,male,39.90123923,2,0,14.5,S
1835,1,3,female,50.6515731,2,0,0.34,S
1836,1,2,male,27.2920132,0,2,71.74,S
1837,0,3,female,33.05744583,0,0,3.66,S
1838,0,1,male,48.04408795,0,1,39.85,
1839,1,3,male,28.1379557,0,1,28.05,S
1840,0,3,male,11.50750804,1,0,29.92,S
1841,0,3,male,60.00209876,0,0,104.53,S
1842,0,1,male,23.4232975,0,0,1.29,Q
1843,0,3,male,32.22258471,0,0,59.38,S
1844,0,2,male,46.18409337,0,0,2.14,Q
1845,1,1,female,21.48108535,0,0,1.56,S
1846,0,3,male,15.88984921,0,0,22.47,C
1847,0,3,male,33.55232215,0,0,2.61,S
1848,0,3,female,4.896930429,0,0,62.26,S
1849,1,3,male,25.96931492,4,5,30.16,C
1850,1,1,male,33.4305413,0,0,,C
1851,0,2,male,26.22067344,0,0,1.65,S
1852,1,1,female,8.391686795,0,0,37.94,S
1853,1,3,female,52.31849139,0,3,65.62,S
1854,1,3,female,31.44953416,0,3,23.04,C
1855,1,3,male,50.03612965,1,0,,S
1856,0,1,female,26.3594925,1,1,64.34,S
1857,1,2,male,17.67983226,0,0,37.72,S
1858,0,3,male,33.76853288,0,3,10.18,C
1859,1,2,male,26.97898023,3,0,37.98,S
1860,1,3,male,13.51133959,1,0,39.58,S
1861,1,3,male,,1,0,52.99,Q
1862,1,3,male,21.28821688,0,0,38.8,S
1863,0,2,male,4.236270613,0,1,139.26,S
1864,0,2,male,48.59432476,0,0,8.79,S
1865,1,1,female,,0,3,120.71,S
1866,1,2,male,21.4904655,0,0,30.92,S
1867,0,2,female,5.284573782,0,0,44.58,S
1868,0,3,male,54.37318081,0,0,4.19,S
1869,0,3,female,11.94727178,1,0,19.16,S
1870,1,1,male,30.81829273,1,1,58.68,S
1871,1,2,male,42.77668452,0,0,49.09,
1872,0,1,male,35.90403706,1,0,1.64,S
1873,0,1,male,29.16483963,0,0,31.64,S
1874,1,3,female,6.176677984,1,0,3.7,S
1875,1,1,male,18.6638523,0,4,219.45,S
1876,0,2,male,32.62920473,0,0,91.04,S
1877,0,1,female,18.97956302,0,1,0.85,C
1878,0,3,female,32.84703244,0,0,78.26,S
1879,0,3,male,,2,0,100.74,S
1880,0,1,male,43.4750404,0,2,17.45,S
1881,1,3,male,12.83348899,0,0,50.85,S
1882,1,3,male,60.75304477,0,0,23.34,S
1883,1,3,male,40.74471082,0,0,42.6,S
1884,1,1,female,29.97600185,0,0,16.64,S
1885,0,3,male,45.25351216,1,1,15.58,S
1886,0,3,male,63.11570881,1,0,22.1,S
1887,0,3,male,9.857918585,1,2,6.29,S
1888,0,3,female,26.84632301,4,0,71.15,S
1889,1,3,female,,0,0,17.15,
1890,1,2,male,32.69712146,1,0,20.44,Q
1891,0,3,female,35.11551939,0,0,89.79,C
1892,0,3,male,29.45173038,0,5,27.46,C
1893,1,3,male,20.83653001,0,0,31.43,C
1894,0,2,male,1.306796773,5,0,125.4,S
1895,0,3,male,35.22947157,1,1,87.12,C
1896,1,3,male,50.37608277,3,1,7.43,S
1897,0,1,female,21.72574162,1,0,25.64,S
1898,0,3,male,36.16083901,2,1,142.03,C
1899,0,3,female,8.045979612,1,0,18.63,S
1900,1,3,male,36.40098289,0,0,18.58,Q
1901,0,2,male,24.49264783,0,0,8.68,S
1902,0,2,male,19.32614869,0,0,4.86,C
1903,1,3,male,19.35490902,0,0,53.93,S
1904,0,2,male,24.48943785,0,0,58.79,S
1905,1,3,male,35.35406642,0,0,138.97,S
1906,0,3,male,11.62971518,0,1,59.39,C
1907,1,3,male,24.44038536,4,5,11.15,S
1908,0,2,female,29.41939511,2,1,1.64,S
1909,0,3,male,14.61345086,0,0,169.17,S
1910,0,2,male,,0,0,16.65,S
1911,0,1,male,18.05106328,0,0,14.96,S
1912,1,2,female,20.62788321,0,0,94.56,S
1913,1,1,female,16.3036887,1,0,35.19,S
1914,0,3,male,55.17872122,0,0,9.68,S
1915,0,3,male,37.7406732,0,0,87.96,S
1916,1,2,male,16.88771191,1,0,200.59,S
1917,1,3,female,45.48724182,1,0,3.63,S
1918,0,2,female,32.80978172,0,0,79.29,S
1919,0,3,male,33.6015479,1,0,19.81,C
1920,0,3,male,25.17731908,0,0,29.7,S
1921,1,3,male,19.50817618,0,0,98.52,
1922,0,2,female,34.72872539,0,0,145.04,S
1923,0,3,male,22.36877878,0,0,12.16,S
1924,0,2,male,55.43457881,0,0,9.57,S
1925,1,3,male,12.22992453,0,1,3.36,S
1926,0,1,female,51.50619482,1,1,33,C
1927,0,3,female,28.44153612,1,0,0.55,S
1928,0,3,female,34.18720028,0,0,21.23,S
1929,1,3,male,41.66420873,0,0,,S
1930,0,1,female,21.17650987,1,0,20.78,S
1931,0,3,male,42.09947739,0,0,1.63,Q
1932,0,1,male,0.42,3,0,72.13,S
1933,0,3,male,19.92014653,0,0,9.42,Q
1934,0,1,female,17.0631207,0,1,15.92,S
1935,1,2,male,12.45091583,0,1,81.62,S
1936,1,3,female,26.99063227,0,0,54.86,S
1937,0,2,female,35.40049955,0,0,9.89,S
1938,1,1,male,39.83723998,0,0,2.98,S
1939,0,1,male,33.3722746,0,0,50.31,S
1940,0,2,male,20.68029149,0,5,19.82,S
1941,0,3,male,35.16623013,0,0,58.11,S
1942,0,3,male,31.73999973,0,0,23.57,S
1943,1,1,male,43.10478635,0,1,16.99,S
1944,1,2,female,40.87711384,0,1,24,C
1945,1,1,female,30.42666979,0,1,55.22,
1946,0,1,male,17.43845791,0,0,93,S
1947,0,3,male,20.85869782,1,0,,S
1948,0,3,male,22.30294897,0,0,29.7,S
1949,0,1,female,25.58627133,1,0,1.34,S
1950,0,1,female,33.75270599,0,4,25.28,S
1951,0,1,male,40.01244146,0,0,86.61,S
1952,0,3,male,29.2843383,0,2,17.95,S
1953,0,3,female,30.22574703,1,0,107.8,S
1954,1,1,male,32.00628827,0,1,39.84,S
1955,1,1,male,22.77732562,0,0,108.82,C
1956,1,3,male,,0,4,56.62,S
1957,1,3,male,5.423869438,0,0,4.37,S
1958,0,2,male,20.26790899,0,0,10.51,S
1959,1,1,female,36.62403635,0,1,20.05,C
1960,1,1,female,20.15923987,0,0,7.46,S
1961,0,3,male,,0,0,27.32,S
1962,0,2,female,36.53003802,0,4,25.5,Q
1963,1,1,male,37.28965295,1,0,,S
1964,0,3,female,14.88654007,1,0,22.75,S
1965,0,1,male,43.95883099,0,0,61.6,S
1966,0,3,female,45.78290125,0,1,113.83,C
1967,0,2,female,14.182102,2,0,83.82,C
1968,0,1,male,18.46628383,0,0,9.36,S
1969,0,3,female,46.67526956,0,0,27.41,S
1970,0,2,female,27.9440507,1,0,17.09,S
1971,0,3,female,0.42,0,0,20.42,S
1972,1,3,male,10.40445893,0,0,17.9,S
1973,0,2,female,26.50882525,2,0,70.03,
1974,0,3,female,13.7174029,0,0,24.07,Q
1975,0,2,male,24.21206721,1,0,29.67,C
1976,1,3,female,30.45354699,1,0,161.7,S
1977,0,2,male,50.47156446,3,0,2.47,S
1978,0,3,male,25.93364517,0,0,26.77,S
1979,1,1,male,45.01558519,0,0,59.5,S
1980,1,2,male,50.00264227,0,0,6.56,S
1981,0,3,male,50.08033537,0,0,37.82,S
1982,1,3,male,33.98656431,0,0,10.95,S
1983,0,1,female,2.51395193,0,0,80.82,S
1984,0,1,male,36.45154812,0,0,15.85,C
1985,0,3,male,44.67759843,0,0,15.96,S
1986,0,3,male,28.86506052,0,0,36.47,S
1987,1,1,male,54.42417418,1,2,,C
1988,0,3,female,42.03766986,1,0,13.41,S
1989,0,2,female,,2,0,21.56,S
1990,1,3,female,45.20932996,0,0,17.46,S
1991,1,1,male,34.66717792,3,0,,Q
1992,0,1,male,0.42,2,0,36.62,S
1993,0,3,male,23.01205468,0,0,33.45,S
1994,0,1,male,46.76035238,0,1,42.47,S
1995,1,3,male,18.69372124,0,0,14.71,S
1996,1,2,female,,0,0,5.41,S
1997,1,2,male,15.37229161,0,0,57.22,S
1998,0,2,female,54.97491633,0,0,76.09,Q
1999,0,3,male,53.5408944,1,0,11.88,Q
2000,0,1,male,17.62583547,0,0,20.91,S
